X1,X2,y
-1.4630761716647542,1.3620041921416417,1
-1.6602570220706354,1.369402684351472,1
-1.4799026835889642,1.4408419511441428,1
-1.7163028442354074,1.5125082174501026,1
-1.476441971845377,1.3870734378858385,1
-1.6827719463763977,1.251229330519893,1
-1.5513354795645122,1.3605065704424308,1
-1.442286594397168,1.2791110835376245,1
-1.5031735722066222,1.3996080607579369,1
-1.2573021077621622,1.5382789094644582,1
-1.5378895915092075,1.2786521497553678,1
-1.516539372387245,1.4121426836300353,1
-1.6853907062692073,1.4525720580491297,1
-1.3841993788197298,1.5929399831343898,1
-1.2648054963666893,1.2891828582071319,1
-1.516539372387245,1.4246773065021339,1
-1.7142540475060204,1.6697855505972516,1
-1.3397317452172632,1.648705916123533,1
-1.2947248831088898,1.4040474644355578,1
-1.516539372387245,1.4246773065021339,1
-1.4538258724419877,1.3270302587522074,1
-1.438887088662348,1.601988817635042,1
-1.5299051725678676,1.4372119293742323,1
-1.678314800863545,1.6816467082378286,1
-1.610815121482908,1.649646482887298,1
-1.5925069892233956,1.3165122116483523,1
-1.516539372387245,1.4246773065021339,1
-1.528239721690041,1.1931566778330365,1
-1.722726034798989,1.447464103965616,1
-1.4215989019511992,1.2588813937633079,1
-1.516539372387245,1.7380428783045945,1
-1.4521344745362703,1.5618002120124617,1
-1.516539372387245,1.7380428783045945,1
-1.2593579025572077,1.6068250875281904,1
-1.4125762142860283,1.6288249212569688,1
-1.4898077720259997,1.725508255432496,1
-1.3762904245227898,1.7740505065693077,1
-1.4497103714841315,1.6879043868162007,1
-1.6705447533181417,1.6541641615243685,1
-1.4896293760178287,1.6066871828608136,1
-1.3828813705810183,1.6252312724557088,1
-1.4658078565301298,1.5334603033618612,1
-1.450028897214556,1.6842111842797036,1
-1.3617277129262524,1.5823727721059746,1
-1.3427839700391504,1.5625581580952164,1
-1.111870602554617,1.4652363967194826,1
-1.3364472695685377,1.4568459457921115,1
-1.385322199595503,1.6676327253585816,1
-1.316052369677905,1.5124196666068228,1
-1.5754732419039654,1.7249885047881799,1
-1.5802034667534686,1.5420552867444857,1
-1.1610365326494572,1.3311931758494013,1
-1.2625891689554143,1.4246773065021339,1
-1.0452796577799923,1.6661524277616424,1
-1.1195493078206114,1.6171634150894985,1
-1.3026219177852285,1.5130773382135252,1
-1.1957601680523011,1.3244003235253463,1
-1.2913510089690756,1.3007447454593264,1
-0.9899374805715738,1.5439066342476848,1
-1.0172260173864114,1.272562938263244,1
-1.1556627675104332,1.2617272091648544,1
-0.9922242039148461,1.3613922042214588,1
-0.967152117075671,1.33324021952546,1
-1.1455966249236451,1.3584040792353662,1
-1.0888337666073198,1.161450226188067,1
-1.3383437389464259,1.3670684430090498,1
-1.104745315596291,1.3869251094260815,1
-1.0227358058728995,1.1647481011339946,1
-1.008638965523584,1.073707866083378,1
-1.1578232913693738,1.0505215903143081,1
-1.01691954226143,1.0112180219480535,1
-1.1602510602595282,0.8809566804307096,1
-0.9952731653429612,1.048638620339181,1
-1.0445760225806735,0.8367155102744691,1
-0.877182258078537,1.1119647950693134,1
-1.0634583516208156,1.043533326227987,1
-0.9685415649817158,1.0235693745949843,1
-1.0882103739249915,0.9413697481377915,1
-0.9358527197516177,1.1236936654337542,1
-1.0411303819797122,1.066926454861696,1
-0.8883467638979798,0.9358270144902954,1
-1.0122036610540484,1.118257003776081,1
-0.9276022470728342,1.1421237270629967,1
-1.1001784660013996,1.0977559726333341,1
-0.768054562272376,0.835550031513508,1
-0.7867360850008421,0.8904361406466709,1
-0.9986798268598821,0.9522866485709377,1
-0.9827548096887008,1.0849438632939423,1
-0.7145913615498853,0.7979461628972129,1
-0.5216000968610492,0.9294245860869964,1
-0.5702654941790594,0.5600373481647087,1
-0.6084542003139036,0.8349274192469789,1
-0.6477623606467721,0.7352730485367207,1
-0.6778211950544429,0.5439486600783029,1
-0.6132325837453537,0.7903173936209048,1
-0.43505896524767024,0.6280738704680009,1
-0.5675675595630361,0.6725999341762287,1
-0.36042231853593004,0.8329960252660797,1
-0.48636233860306743,0.7659997723731096,1
-0.6154577987454588,0.769931211210916,1
-0.5141043588405455,0.6349960655599334,1
-0.5602404546356191,0.6708793793207345,1
-0.5842537722866461,0.4255490857602462,1
-0.5240528267840149,0.6249691365120603,1
-0.42054375757618684,0.5723229511994413,1
-0.26810761715196624,0.3728569099135396,1
-0.5866813177006214,0.4950890538499206,1
-0.2451818666421564,0.7470595411892357,1
-0.3269831563118281,0.5221844597110475,1
-0.5103026648173601,0.595480290916957,1
-0.4465742293602792,0.7595417268453573,1
-0.33355342895228546,0.7071221409408652,1
-0.23342255504746953,0.4845805910947523,1
-0.49340719552222617,0.24040451230707346,1
-0.09406672358419962,0.2802015281636246,1
-0.1104919778807111,0.6976177857104178,1
-0.2066909546862242,0.4595113453505555,1
-0.4674807148762011,0.5229738633100932,1
-0.45899117160469516,0.675840976515323,1
-0.09557652798136879,0.6566536555753132,1
-0.16659355414435623,0.43444209960635866,1
-0.086696061251548,0.42487254227604,1
-0.1549717549809316,0.23601536544778093,1
-0.22244457899389744,0.2104275904329206,1
-0.1398619537831109,0.4093728538621618,1
0.06373032079128423,0.24314998103313995,1
-0.21375741207505483,0.2556328795332642,1
-0.013737818334881585,0.2729832034837625,1
-0.08639875306062024,0.3717689852458665,1
-0.2905814682201152,0.4863735262525977,1
-0.10634758246870861,0.4371228357795267,1
0.015005616798175851,0.1797224610191927,1
-0.04630135253211806,0.34669973950166966,1
0.170647213739188,0.1181146852896974,1
-0.2761132937302033,0.45493493987444356,1
0.02759920394381778,0.32451199009114073,1
0.08735664927410855,0.23388813365278388,1
0.3379427543257432,0.4579060682879604,1
-0.016981165638800113,0.08618586668989442,1
0.06380290887490077,0.14089329758177097,1
0.22101465109370097,0.10854190493179967,1
0.15831809560152527,0.3480174491265265,1
0.3492875325780442,0.35064305125960676,1
0.019775319690406426,-0.12702098255472477,1
0.3680384530805502,-0.016804323789184523,1
0.2096851717372607,0.16548439377882873,1
0.3139039982155224,0.060567689862285286,1
0.2848848116149451,-0.192846039645242,1
0.4482332541642862,-0.07947743814967663,1
0.30926563704529253,-0.12262496133221047,1
0.4573295669387779,0.08380066760556751,1
0.3987863602472691,-0.3052177747423736,1
0.48833065470615417,-0.1170813067659719,1
0.45367366679664684,-0.13790318589829856,1
0.2960518084185676,-0.15053975335960068,1
0.6562910975926609,-0.3330443071057732,1
0.48833065470615417,-0.14215055251016873,1
0.3164343013715244,-0.2361339961046244,1
0.526526949541367,-0.11631140290368974,1
0.5755575121485579,-0.04814188210975937,1
0.528428055248022,-0.22989291261485767,1
0.36216501244711974,-0.3588523662097189,1
0.6825082471020321,-0.4185073168617902,1
0.4314250758408679,0.0004993656359068931,1
0.6219886565123807,-0.3803083870800387,1
0.6052832335251451,-0.5085195795938536,1
0.41358269934806374,-0.3769956317819147,1
0.4786842569209008,-0.1322572316369903,1
0.6620860570542487,-0.43044687856843233,1
0.9162655187102575,-0.5416968836213897,1
0.5451275027869711,-0.3505169936687102,1
0.7533521667722701,-0.4019872336849237,1
0.7155492577767393,-0.49311999292892444,1
0.8121362193020816,-0.2934415886835152,1
0.6494664408948979,-0.3938150941476905,1
0.6350283486777945,-0.2824234758084874,1
0.7957440588604753,-0.5557931072894166,1
0.8433433358002381,-0.5677511006576071,1
0.8047826867125996,-0.6295198622839664,1
0.9710534589557464,-0.6125387219597286,1
0.849207259582966,-0.6059315987778102,1
0.6120527317040907,-0.648929034266267,1
0.9665585269892029,-0.6100821353026472,1
0.8397509649102616,-0.8175543929412459,1
0.9160362604860793,-0.6686047131383024,1
1.0405886048186181,-0.6512503160621018,1
0.8966325910587021,-0.5851388552482337,1
0.7850670955966671,-0.7625052443388846,1
0.96949946120857,-0.7312778274987944,1
0.7257155016527679,-0.6096908122733927,1
1.085942571010388,-0.5324622229606196,1
1.0010738271251294,-0.6018226142771018,1
0.9962310615698153,-0.7688816961150897,1
1.1007220653268732,-0.945719292209831,1
1.2565276648997916,-0.8092527107089003,1
1.2614578889002979,-0.5429563097568159,1
1.0764258626535512,-0.8440894333476803,1
1.2729082389301956,-0.760089568183933,1
0.9600086643265953,-0.901589254897398,1
1.175286545672724,-0.7178960047590108,1
1.1432548635566646,-0.8816933019639756,1
1.2015804843772928,-1.0058347399623235,1
1.3371790759341462,-0.7870989782593065,1
1.3236011732021673,-0.926265901086347,1
1.2635470651822684,-0.9694356620686645,1
1.4054841978140775,-0.7881588432962567,1
1.2364871534536543,-1.0910079237922532,1
1.025151699318843,-0.9369808603468264,1
1.3704734666272498,-1.0321087764291565,1
1.5249737871485751,-0.8172191788950461,1
1.6304636003122226,-1.2010872577420708,1
1.629583514496949,-0.9902221332729558,1
1.4506682677109857,-1.107316513661747,1
1.5087935170094182,-1.3271422366579617,1
1.361110407365891,-0.9734819462548807,1
